path,category,size_bytes,sha256,source_rule
data/outputs/080_analyze_planar_array_propagation/composites/composite_core_catalogue_normalized_mean_rectangular.pdf,figures,143524,326bbf540f2d1eee4c5c9483047578675f0df698c6c72ecbe1c516f8ba31f9db,Selected publication/summary figures
data/outputs/080_analyze_planar_array_propagation/composites/composite_core_catalogue_weighted_mean_polar.pdf,figures,189018,e60e5f794f0dfd6b2dbb4b7c04308edc6a2f2b7224e3d9957a762720280816a8,Selected publication/summary figures
data/outputs/080_analyze_planar_array_propagation/composites/composite_core_catalogue_weighted_mean_rectangular.pdf,figures,143083,dff2f6b204c9d3cc98fe0f7d3bce5694412b721871e4f2fe30e3a309785f2ddf,Selected publication/summary figures
data/outputs/080_analyze_planar_array_propagation/composites/composite_high_quality_mean_polar.pdf,figures,188932,320eb0a4a00606e080e5d1e6d92e0fdc1c495aa575ad8b68e9fe71cf08147776,Selected publication/summary figures
data/outputs/080_analyze_planar_array_propagation/composites/composite_high_quality_mean_rectangular.pdf,figures,143245,11ddf7a1de7015b626dda6e8465774ae7b9fa3d4fe1381978f476941afdcdac1,Selected publication/summary figures
data/outputs/080_analyze_planar_array_propagation/composites/composite_high_quality_median_polar.pdf,figures,190199,41e5dab0a5730f78065d874d9169908e47727ec0941f32bac836a26cf4c4e13e,Selected publication/summary figures
data/outputs/080_analyze_planar_array_propagation/composites/composite_high_quality_median_rectangular.pdf,figures,144274,b09df71989254699b8fedf83b7c1107156efc0db1e0427158ef3d9b634174dbc,Selected publication/summary figures
data/outputs/080_analyze_planar_array_propagation/composites/composite_high_quality_normalized_mean_polar.pdf,figures,189146,0117341ea4318da786ae8ce00c94e156d9df8a0e0a21e2eb6af88ca78641ba9c,Selected publication/summary figures
data/outputs/080_analyze_planar_array_propagation/composites/composite_high_quality_normalized_mean_rectangular.pdf,figures,143058,78b034855b10403ab2305a9e4f01af33eff503233ea71d5db1915230d8ae329b,Selected publication/summary figures
data/outputs/080_analyze_planar_array_propagation/composites/composite_high_quality_weighted_mean_polar.pdf,figures,189397,c39a53dafdfbc6eb5ef049f66a1c51ba223ba4029f89b07d708fc678adb583bd,Selected publication/summary figures
data/outputs/080_analyze_planar_array_propagation/composites/composite_high_quality_weighted_mean_rectangular.pdf,figures,143614,eef67217ef422fc5f4213e49d09ca3a09640f1f0ed2f79acfbf3e2ae404b685c,Selected publication/summary figures
data/outputs/080_analyze_planar_array_propagation/event_filter_decisions.csv,derived,171279,307c60f04a2907bb3df48dd2801b392a4314f14356309bc246a1ef4159da380b,080_analyze_planar_array_propagation root tables/provenance
data/outputs/080_analyze_planar_array_propagation/planar_array_results.csv,derived,135005,9185f340a9cbdf8ce28444e4ce635fb7fbc6572b6064f23327624cc760612da3,080_analyze_planar_array_propagation root tables/provenance
data/outputs/080_analyze_planar_array_propagation/planar_array_results_checkpoint.csv,derived,124600,2c56d10433d802c71f1a9fc449e035fda25036c0459fe5ccb3b997fc600d5070,080_analyze_planar_array_propagation root tables/provenance
data/outputs/080_analyze_planar_array_propagation/planar_catalogue_summary.pdf,figures,35442,199fd1e775bdb89be30547c970e2669e54df5d4107da621f3fc9f92b8d87c78e,080_analyze_planar_array_propagation root PDFs
data/outputs/080_analyze_planar_array_propagation/planar_pairwise_diagnostics.csv,derived,41110,47b22c84553d8293af49a6413c10cc79a25e7985ae689fef264544b402d2147e,080_analyze_planar_array_propagation root tables/provenance
data/outputs/080_analyze_planar_array_propagation/planar_refined_solution_summaries.csv,derived,1174,3c83cd4a6bca46d340aaa72a3babe3530b712a3c7b75182e37ea09aaa404caae,080_analyze_planar_array_propagation root tables/provenance
data/outputs/080_analyze_planar_array_propagation/planar_review_provenance.json,derived,1517,2d8adc9586500c714e14d945ef7056eaf638f619abacb3110e6239913fa38afa,080_analyze_planar_array_propagation root tables/provenance
data/outputs/080_analyze_planar_array_propagation/planar_window_stability.csv,derived,76365,da1833e2439ef37c15eff616a1d293a497f2d7cc12174f6f78de65f1a5522718,080_analyze_planar_array_propagation root tables/provenance
data/outputs/080_analyze_planar_array_propagation/principal_conditional_geometry_sensitivity.csv,derived,3817,707b8f0c2ad0bcdf1be43e30738c0626a1e7a04294ba96891711e06d3973f0b8,080_analyze_planar_array_propagation root tables/provenance
data/outputs/080_analyze_planar_array_propagation/principal_conditional_geometry_sensitivity.pdf,figures,19813,b88ce2df8f4c6f31f36b761558ef825113b96f5adaf6eb70391098955df07ef7,080_analyze_planar_array_propagation root PDFs
data/outputs/080_analyze_planar_array_propagation/principal_explosion_planar_result.csv,derived,1939,471c9923edc72ba1ca54715067499bf6ae0aac3222be78f97806de76eb246442,080_analyze_planar_array_propagation root tables/provenance
data/outputs/080_analyze_planar_array_propagation/relative_back_azimuth_cross_range_vs_time.pdf,figures,28532,054db048f3ebad307410478768131a7e4ec83a0ead6385079dafb68a9b982d12,080_analyze_planar_array_propagation root PDFs
data/outputs/090_analyze_finite_distance_propagation/circular_analysis_summary.json,derived,2923,2f91dc391c2c9571beb6f8c4cd38bdd1c66eb4668bc427eee47e908626f85e17,090_analyze_finite_distance_propagation root tables/provenance
data/outputs/090_analyze_finite_distance_propagation/circular_geometry_audit.csv,derived,402,5b12bbd1c0a59d74e8f8e4ad19e007dba0273d1a4cceb6d90673656946811471,090_analyze_finite_distance_propagation root tables/provenance
data/outputs/090_analyze_finite_distance_propagation/circular_planar_catalogue_summary.pdf,figures,32060,248b042c0aa07d8de35293166e7d4cd8a711541affa5c16da1c743754b3f056c,090_analyze_finite_distance_propagation root PDFs
data/outputs/090_analyze_finite_distance_propagation/circular_planar_comparison.csv,derived,131118,2ddf2d982931893dcbd7f9e1f72bb2f7abccc1f754c42ce31b92c972aae2c774,090_analyze_finite_distance_propagation root tables/provenance
data/outputs/090_analyze_finite_distance_propagation/composites/cross_range_profile_summary.pdf,figures,22559,dcbe0d8e2d91cf7262fd0de370fb93d60c3b48254771e463223d66c58723ece3,Selected publication/summary figures
data/outputs/090_analyze_finite_distance_propagation/composites/range_profile_composite_maps.pdf,figures,205127,b0afa7415cb22bb80fd5c0f0cb7d563eef1bf330b3e187ccd2790f0096f53eb1,Selected publication/summary figures
data/outputs/090_analyze_finite_distance_propagation/direction_reference_audit.json,derived,347,c9a1eace2dcdac8e7fe06edf2401b90d1a29c0156a4a53682e607a8bf5c9ea45,090_analyze_finite_distance_propagation root tables/provenance
data/outputs/090_analyze_finite_distance_propagation/fixed_slc40_spherical_results.csv,derived,75800,4118972602180e158f3fee19b11e2aa46de960006cc91069ce4db11ea9bd2c4d,090_analyze_finite_distance_propagation root tables/provenance
data/outputs/090_analyze_finite_distance_propagation/matched_direction_curvature_audit.csv,derived,444,a8e7f74af381dbf552cab4ed6f6cea3fc6712f175f9ea1d58ef76330e77b8644,090_analyze_finite_distance_propagation root tables/provenance
data/outputs/090_analyze_finite_distance_propagation/principal_explosion_circular_result.csv,derived,3284,0b04339aaac352a0800799e17fd2cd5dbb6db3dcc7857b93ef3c12cf79d74111,090_analyze_finite_distance_propagation root tables/provenance
data/outputs/090_analyze_finite_distance_propagation/range_profile_results.csv,derived,63851,395d49364eb5792cabbea3e906d6e99f2148068127a432e14120eba3cc3ba521,090_analyze_finite_distance_propagation root tables/provenance
data/outputs/090_analyze_finite_distance_propagation/supplement_planar_vs_fixed_source_and_range_sensitivity.pdf,figures,90554,d2617dcb809371d6c3dae32052c42d1617103348393d1d5f2f401dcd6ffb0fd0,090_analyze_finite_distance_propagation root PDFs
data/outputs/100_measure_event_amplitudes_and_acoustic_seismic_coupling/a_quality_and_named_event_acoustic_energetics_by_channel.csv,derived,75229,6d1546920e61c372366fa85d7bafa5a6325095d579f637ebf71b37176515cee1,100_measure_event_amplitudes_and_acoustic_seismic_coupling root tables/provenance
data/outputs/100_measure_event_amplitudes_and_acoustic_seismic_coupling/a_quality_and_named_event_acoustic_energetics_summary.csv,derived,44228,a79a1e596025beb62144ea66a73d4eef23732fb719275328990a4deedff2ee2d,100_measure_event_amplitudes_and_acoustic_seismic_coupling root tables/provenance
data/outputs/100_measure_event_amplitudes_and_acoustic_seismic_coupling/acoustic_energetics_metadata.json,derived,2251,bf7d2121a00d25899f1902835154a71db123457f3ceb653f8d2b1f3770fd5a58,100_measure_event_amplitudes_and_acoustic_seismic_coupling root tables/provenance
data/outputs/100_measure_event_amplitudes_and_acoustic_seismic_coupling/cumulative_selected_event_acoustic_energetics_by_channel.csv,derived,573,d330c31951b38ed54e158bbf0e7d060c872842014b105477509de1e48d4b9c8c,100_measure_event_amplitudes_and_acoustic_seismic_coupling root tables/provenance
data/outputs/100_measure_event_amplitudes_and_acoustic_seismic_coupling/cumulative_selected_event_acoustic_energetics_summary.csv,derived,1202,e6c4d38ce0523fca2e27571d29b739070058d54e2b8bfb3331b17447bb731dec,100_measure_event_amplitudes_and_acoustic_seismic_coupling root tables/provenance
data/outputs/100_measure_event_amplitudes_and_acoustic_seismic_coupling/event_acoustic_seismic_amplitudes.csv,derived,307872,f6ebf38f37e04bad73c3174199b5d67e9f8edcf62f0f3a2e609ce9c0cefbc9e3,100_measure_event_amplitudes_and_acoustic_seismic_coupling root tables/provenance
data/outputs/100_measure_event_amplitudes_and_acoustic_seismic_coupling/event_amplitude_coupling_summary.json,derived,2239,a928758068f495bdca70676be274721807ee1b00878f614dc153d1a179d5a5ac,100_measure_event_amplitudes_and_acoustic_seismic_coupling root tables/provenance
data/outputs/100_measure_event_amplitudes_and_acoustic_seismic_coupling/event_complex_acoustic_energetics_by_channel.csv,derived,50458,eeb5478b20ef9298a30b85676ba1549b6332e94d8ffabadbdcef638867a10482,100_measure_event_amplitudes_and_acoustic_seismic_coupling root tables/provenance
data/outputs/100_measure_event_amplitudes_and_acoustic_seismic_coupling/event_complex_acoustic_energetics_summary.csv,derived,40612,bd9044f3c058bd3eb66a4349c1c746a4da65f39cbb9190bdeab97bbcc963c3fb,100_measure_event_amplitudes_and_acoustic_seismic_coupling root tables/provenance
data/outputs/100_measure_event_amplitudes_and_acoustic_seismic_coupling/event_ensemble_and_phase1_transfer_function_comparison.csv,derived,51992,cbd19a095f96b704f6eb4dec1e3261a5cf516d07043bbbb1d4286460dbf7b6e0,100_measure_event_amplitudes_and_acoustic_seismic_coupling root tables/provenance
data/outputs/100_measure_event_amplitudes_and_acoustic_seismic_coupling/event_ensemble_pressure_to_dhz_transfer_function.csv,derived,14120,4fff77306483b100e0b904d518d90039a8da3b7a91a8c577415737f22614be95,100_measure_event_amplitudes_and_acoustic_seismic_coupling root tables/provenance
data/outputs/100_measure_event_amplitudes_and_acoustic_seismic_coupling/event_transfer_dominant_event_exclusion.csv,derived,28638,463beba2ce1023f2fb1f1a1cbda0d2dddad96258ce6e41de064f4ab470188c2e,100_measure_event_amplitudes_and_acoustic_seismic_coupling root tables/provenance
data/outputs/100_measure_event_amplitudes_and_acoustic_seismic_coupling/event_transfer_dominant_event_exclusion_metadata.csv,derived,247,696ee49923af813b9a93fa5524ac5c1560518d2815483180ed4060ca85d26f2f,100_measure_event_amplitudes_and_acoustic_seismic_coupling root tables/provenance
data/outputs/100_measure_event_amplitudes_and_acoustic_seismic_coupling/event_transfer_weighting_and_beam_sensitivity.csv,derived,31562,da19181faf90d2e77d9cd755c85d60304eeab38d52a2d2a2bee3b87d3b312187,100_measure_event_amplitudes_and_acoustic_seismic_coupling root tables/provenance
data/outputs/100_measure_event_amplitudes_and_acoustic_seismic_coupling/figures/acoustic_seismic_amplitudes_vs_time.pdf,figures,30008,6a56d1bfa9ec87cb735b512dc87bb313712714762f904b1a715ae4660821c509,Selected publication/summary figures
data/outputs/100_measure_event_amplitudes_and_acoustic_seismic_coupling/figures/deduplicated_event_complex_and_cumulative_energy.pdf,figures,22084,88a9ff4c86dd0e5a34c92713b4da3dba49cf4824954f5ad2f7ab4ca7903eab0d,Selected publication/summary figures
data/outputs/100_measure_event_amplitudes_and_acoustic_seismic_coupling/figures/high_quality_acoustic_and_vertical_seismic_amplitude_spectra.pdf,figures,40003,c063ccff43dc16fcbfbff7861e3358cb51854063c9ffdf6840e34faa58d9e126,Selected publication/summary figures
data/outputs/100_measure_event_amplitudes_and_acoustic_seismic_coupling/figures/high_quality_normalized_pressure_and_dhz_waveforms.pdf,figures,124334,d62745c5af03b337be1afa5bb6f9614138e456814defd7f2d22e9f2b5fc8c8e0,Selected publication/summary figures
data/outputs/100_measure_event_amplitudes_and_acoustic_seismic_coupling/figures/high_quality_vertical_velocity_to_pressure_spectral_ratio.pdf,figures,27913,2fb27b953e235598fb43ca66a073a8cae25fc175bb51ea946f485c1e8f612a14,Selected publication/summary figures
data/outputs/100_measure_event_amplitudes_and_acoustic_seismic_coupling/figures/peak_to_peak_pressure_vs_vector_pgv.pdf,figures,23992,32f0b48de4591a66d8e19a5b8322b7dbd76347a1ac4d778bde9c3c7ca804cdde,Selected publication/summary figures
data/outputs/100_measure_event_amplitudes_and_acoustic_seismic_coupling/figures/peak_to_peak_pressure_vs_vertical_pgv.pdf,figures,24838,63d3429c804f108772c08b8a0a279f50202eed951a283e062dff194c997d08eb,Selected publication/summary figures
data/outputs/100_measure_event_amplitudes_and_acoustic_seismic_coupling/figures/pgv_component_and_window_diagnostics.pdf,figures,28972,e31cc506a2ae5804b250d7cc5170e0e2d0c24288ce27128d5d1a48e55593c93f,Selected publication/summary figures
data/outputs/100_measure_event_amplitudes_and_acoustic_seismic_coupling/figures/pressure_pgv_ratio_vs_pgv_colored_by_quality.pdf,figures,41928,746f76d7e227fe7838ff400e2a0a743006a767256d3f2bab0fa578518d3b633f,Selected publication/summary figures
data/outputs/100_measure_event_amplitudes_and_acoustic_seismic_coupling/figures/publication_pressure_dhz_transfer_and_coherence.pdf,figures,22240,b71d6fd353a582598d7fdd2b819c4f13c88f18439c12463226f982e5068c2572,Selected publication/summary figures
data/outputs/100_measure_event_amplitudes_and_acoustic_seismic_coupling/figures/publication_pressure_pgv_regression.pdf,figures,31535,3ad18ad6d0f4b6d1e7eb5061e6f42ebcfc776b22017c27bb122cc44afc887c06,Selected publication/summary figures
data/outputs/100_measure_event_amplitudes_and_acoustic_seismic_coupling/figures/raw_overlapping_event_window_acoustic_energetics.pdf,figures,25636,8f73ee0f3b0a12f77a49b4f7bb740951f3b2cb8ed51dd4fef79eee190f32305e,Selected publication/summary figures
data/outputs/100_measure_event_amplitudes_and_acoustic_seismic_coupling/figures/supplement_transfer_robustness_tests.pdf,figures,22883,3002ecadd9b10b550ce46e2869fa978d632405e04552bba0d11ffc7d250a4f95,Selected publication/summary figures
data/outputs/100_measure_event_amplitudes_and_acoustic_seismic_coupling/high_quality_acoustic_amplitude_spectra.csv,derived,56438,41d6ba7be492c443e62dd153daec8093289a52e7f404c7875f309b91197b823c,100_measure_event_amplitudes_and_acoustic_seismic_coupling root tables/provenance
data/outputs/100_measure_event_amplitudes_and_acoustic_seismic_coupling/high_quality_acoustic_amplitude_spectral_summary.csv,derived,2086,3bc22a1d819471e58a835c7a9278c8e351262a8e1e97315eb249ebe065249d16,100_measure_event_amplitudes_and_acoustic_seismic_coupling root tables/provenance
data/outputs/100_measure_event_amplitudes_and_acoustic_seismic_coupling/high_quality_amplitude_spectral_metadata.csv,derived,7112,a94145a3685e0d3a4f7255abade77a6138ac4038806f0200a50f377e24539ad6,100_measure_event_amplitudes_and_acoustic_seismic_coupling root tables/provenance
data/outputs/100_measure_event_amplitudes_and_acoustic_seismic_coupling/high_quality_normalized_waveform_metadata.csv,derived,7103,2f9bdac78b980a92a78c503da8f33f1b807bdc7c8d77cc8da87036a5b2e5f987,100_measure_event_amplitudes_and_acoustic_seismic_coupling root tables/provenance
data/outputs/100_measure_event_amplitudes_and_acoustic_seismic_coupling/high_quality_normalized_waveform_summary.csv,derived,19813,756579c0109211c75eccb0b602135b7f2692a02ce39f27f10698ddc96d570538,100_measure_event_amplitudes_and_acoustic_seismic_coupling root tables/provenance
data/outputs/100_measure_event_amplitudes_and_acoustic_seismic_coupling/high_quality_normalized_waveforms.csv,derived,427917,2b757cb239ee5da5b7ed5e840f9067850e9e8b6ef1985dd7f219516bc7f5f344,100_measure_event_amplitudes_and_acoustic_seismic_coupling root tables/provenance
data/outputs/100_measure_event_amplitudes_and_acoustic_seismic_coupling/high_quality_vertical_seismic_amplitude_spectra.csv,derived,60616,ee687d9a8b170dc8b5c31308019ebe9a04e4e4e6aa8f9a1a6029a1351184a5ab,100_measure_event_amplitudes_and_acoustic_seismic_coupling root tables/provenance
data/outputs/100_measure_event_amplitudes_and_acoustic_seismic_coupling/high_quality_vertical_seismic_amplitude_spectral_summary.csv,derived,2336,17b4fc4296cde758efc7b5f0fd93229d43fd7e5c2ff44a1cb3a81b4608fedbde,100_measure_event_amplitudes_and_acoustic_seismic_coupling root tables/provenance
data/outputs/100_measure_event_amplitudes_and_acoustic_seismic_coupling/high_quality_vertical_velocity_to_pressure_spectral_metadata.csv,derived,7900,6f577540bce27c8441c50f23ab076f25a6d4394c966699174e6ebaa1750a9463,100_measure_event_amplitudes_and_acoustic_seismic_coupling root tables/provenance
data/outputs/100_measure_event_amplitudes_and_acoustic_seismic_coupling/high_quality_vertical_velocity_to_pressure_spectral_ratio_summary.csv,derived,2361,17e5e325935591787eedd97d7405fcbb2edc44bae90f6e768e74228a76c4ca31,100_measure_event_amplitudes_and_acoustic_seismic_coupling root tables/provenance
data/outputs/100_measure_event_amplitudes_and_acoustic_seismic_coupling/high_quality_vertical_velocity_to_pressure_spectral_ratios.csv,derived,60570,9c0ae07c755db5feda7c6e061acaddce43cfa2e24e615aeaa71b0db93fe93b3d,100_measure_event_amplitudes_and_acoustic_seismic_coupling root tables/provenance
data/outputs/100_measure_event_amplitudes_and_acoustic_seismic_coupling/main_named_plus_top5_complex_energetics.csv,derived,2263,82cf697c207efe89817972df229dd8fa541ccfbc0b8751616a91b1d3c4316ea5,100_measure_event_amplitudes_and_acoustic_seismic_coupling root tables/provenance
data/outputs/100_measure_event_amplitudes_and_acoustic_seismic_coupling/named_event_catalogue_matches.csv,derived,1866,03d10135a10959c8753507ffe0beb519b957a95fa3ad9531e813ae22cd77e6d1,100_measure_event_amplitudes_and_acoustic_seismic_coupling root tables/provenance
data/outputs/100_measure_event_amplitudes_and_acoustic_seismic_coupling/named_event_pressure_pgv_mapping_audit.csv,derived,1866,03d10135a10959c8753507ffe0beb519b957a95fa3ad9531e813ae22cd77e6d1,100_measure_event_amplitudes_and_acoustic_seismic_coupling root tables/provenance
data/outputs/100_measure_event_amplitudes_and_acoustic_seismic_coupling/pgv_measurement_errors.csv,derived,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,100_measure_event_amplitudes_and_acoustic_seismic_coupling root tables/provenance
data/outputs/100_measure_event_amplitudes_and_acoustic_seismic_coupling/phase1_continuous_pressure_to_dhz_transfer_function.csv,derived,37822,3b9c2db7e4fcaabf3ec1baedb30b2f21897d5cb22e84bd977924352d7bd3dedf,100_measure_event_amplitudes_and_acoustic_seismic_coupling root tables/provenance
data/outputs/100_measure_event_amplitudes_and_acoustic_seismic_coupling/pressure_pgv_measurement_overlap_audit.csv,derived,6757,3358cc07eb61dddcf186f9449e4254ebe883af929dd0487c5ea7a7561d5295db,100_measure_event_amplitudes_and_acoustic_seismic_coupling root tables/provenance
data/outputs/100_measure_event_amplitudes_and_acoustic_seismic_coupling/pressure_pgv_regression_bootstrap_slopes.csv,derived,188774,7af7f1bed9926ea7dd8dcccba7479fde7e724a49a7f11a1afac07a63d1144ac4,100_measure_event_amplitudes_and_acoustic_seismic_coupling root tables/provenance
data/outputs/100_measure_event_amplitudes_and_acoustic_seismic_coupling/pressure_pgv_regression_leave_one_out.csv,derived,1917,dccf3ddb4e75f2e199d783619abb2f1263663467b55fc6a1127561d19471ec64,100_measure_event_amplitudes_and_acoustic_seismic_coupling root tables/provenance
data/outputs/100_measure_event_amplitudes_and_acoustic_seismic_coupling/pressure_pgv_regression_selected_rows.csv,derived,94030,74c86aabaf54f94961c0675a931bee24c2bca67e52ecc24aecb4c14d88014255,100_measure_event_amplitudes_and_acoustic_seismic_coupling root tables/provenance
data/outputs/100_measure_event_amplitudes_and_acoustic_seismic_coupling/pressure_pgv_regression_sensitivity.csv,derived,383,b9504bc59cb7ed2e52817dc7e824bf8b527cf6d6ba6af9a69883dbd93e9add7a,100_measure_event_amplitudes_and_acoustic_seismic_coupling root tables/provenance
data/outputs/100_measure_event_amplitudes_and_acoustic_seismic_coupling/pressure_pgv_regression_summary.csv,derived,862,39e161954c83b10ec4d46da17635733b4dc0343517cacde81714e33c7bf4ce82,100_measure_event_amplitudes_and_acoustic_seismic_coupling root tables/provenance
data/outputs/100_measure_event_amplitudes_and_acoustic_seismic_coupling/strongest_empirically_significant_pressure_dhz_coupling.csv,derived,1605,2e5ea98c56d4622b9afca9ff451167cde316aee93d2ea7bb467467a0d7a29bbc,100_measure_event_amplitudes_and_acoustic_seismic_coupling root tables/provenance
data/outputs/100_measure_event_amplitudes_and_acoustic_seismic_coupling/supplement_all_event_complex_energetics.csv,derived,9663,b84cd272a29a7b80df87bb74c49d9e0608735c99abdc1d808688e0be827dae4b,100_measure_event_amplitudes_and_acoustic_seismic_coupling root tables/provenance
data/outputs/100_measure_event_amplitudes_and_acoustic_seismic_coupling/supplement_raw_overlapping_event_window_energetics.csv,derived,44228,a79a1e596025beb62144ea66a73d4eef23732fb719275328990a4deedff2ee2d,100_measure_event_amplitudes_and_acoustic_seismic_coupling root tables/provenance
data/outputs/110_measure_named_events/key_event_catalogue_pgv_overlap_audit.csv,derived,2081,d5e8864cd81a48e8f04ed19e864d6cbbe3e2eb5c0635a8422299b6a0a0b1a41c,110_measure_named_events root tables/provenance
data/outputs/110_measure_named_events/key_event_channel_sample_and_baseline_audit.csv,derived,4843,61ace8f6c1c6556aae5b9c3a5c4b36f4ea0534b6ef85a5c89b532f8f28d8b3bc,110_measure_named_events root tables/provenance
data/outputs/110_measure_named_events/key_event_measurement_metadata.json,derived,2647,51991bb3cbf9a2f9d1be868ea222d531df545eb5e8b4aca1001305c12b05b60b,110_measure_named_events root tables/provenance
data/outputs/110_measure_named_events/key_event_measurement_windows.csv,derived,3325,d06a50418263697e8dac6b520d2c95a6687167938587f182a95929b806777b6a,110_measure_named_events root tables/provenance
data/outputs/110_measure_named_events/key_event_pressure_measurements.csv,derived,3395,03721881e5b717148103f0d49d0263a82bd5b6f861bc44ce43250c792f478d19,110_measure_named_events root tables/provenance
data/outputs/110_measure_named_events/key_event_window_review.pdf,figures,52639,770c9ed53de491dc2b5cf0b0580dc90b658b260ec2aee911743bcb2ea48d8e47,110_measure_named_events root PDFs
data/outputs/120_estimate_acoustic_energetics/continuous_sequence_5s_energy_bins.csv,derived,41775,c110ee03e22dfc24da286ab2014789870cda5dc01b9314412050fbbe72ba4399,120_estimate_acoustic_energetics root tables/provenance
data/outputs/120_estimate_acoustic_energetics/continuous_sequence_interval_totals.csv,derived,2279,0a52aade378702ef8f38355f53bc4a9c9553ad5fab5a2039907ba8ec109275bc,120_estimate_acoustic_energetics root tables/provenance
data/outputs/120_estimate_acoustic_energetics/full_sequence_cumulative_acoustic_and_ground_motion.pdf,figures,34985,8a0dddd3846af0b6662acd8fe1989f84e308c73206165a8e61bda1487730f1b2,120_estimate_acoustic_energetics root PDFs
data/outputs/120_estimate_acoustic_energetics/key_event_acoustic_energetics_by_channel.csv,derived,7563,5a2c99628303f1ea42bd2403521a73c63403556b64234ac9f7e4081c02641817,120_estimate_acoustic_energetics root tables/provenance
data/outputs/120_estimate_acoustic_energetics/key_event_acoustic_energetics_metadata.json,derived,7146,e27f1f96d82fecc463cffaeb4784d8cd32b635a7fb36325babecf3024b74b98b,120_estimate_acoustic_energetics root tables/provenance
data/outputs/120_estimate_acoustic_energetics/key_event_acoustic_energetics_summary.csv,derived,4506,f32d2358359cb3a6c0b7e285bd15cc45609c843135b72b939e811d6e6becca7e,120_estimate_acoustic_energetics root tables/provenance
data/outputs/120_estimate_acoustic_energetics/key_event_pressure_and_cumulative_acoustic_energy.pdf,figures,64432,bc1de978d8d6128d36f99b6de2c357a3edd532c785e2b159bda61b7b10154bbc,120_estimate_acoustic_energetics root PDFs
data/outputs/120_estimate_acoustic_energetics/key_event_spl_and_acoustic_energy_summary.pdf,figures,20383,f77c2652f99186e7c389860fc8f026cb751249eaac51aafea9e98f385f660180,120_estimate_acoustic_energetics root PDFs
data/outputs/120_estimate_acoustic_energetics/key_event_zrt_cumulative_squared_velocity.pdf,figures,35099,33df2a6424ce81d363186974fe50c72c1270e1c77a682413fd614212eeb3c47d,120_estimate_acoustic_energetics root PDFs
data/outputs/120_estimate_acoustic_energetics/key_event_zrt_ground_motion_exposure.csv,derived,3176,a435daf649f8911859dc90b0433e1fa56d7e65fdf695b0f643e445ced75bbf8f,120_estimate_acoustic_energetics root tables/provenance
data/outputs/120_estimate_acoustic_energetics/named_pressure_window_comparison_110_124.csv,derived,9532,012d21994f1446eeae954d59aa7a51d08b6a1817577e9a4910638b42ac2a9d89,120_estimate_acoustic_energetics root tables/provenance
data/outputs/120_estimate_acoustic_energetics/opening_sequence_cumulative_acoustic_and_ground_motion.pdf,figures,36084,d14be7e339b87aafb62fbbd9f20bdd642d70eb3297dd37d0e4c39499b847a316,120_estimate_acoustic_energetics root PDFs
data/outputs/120_estimate_acoustic_energetics/principal_explosion_weak_shock_profile.csv,derived,87318,8b81e5bc39a7107080360f59ca3c52321af93d66800f45e464f00824e63dc2c8,120_estimate_acoustic_energetics root tables/provenance
data/outputs/120_estimate_acoustic_energetics/principal_explosion_weak_shock_sensitivity.pdf,figures,19476,a0037668b7041696c57786c6280d5c8da65ce16438817b79a4860b06ccd8bed9,120_estimate_acoustic_energetics root PDFs
data/outputs/120_estimate_acoustic_energetics/principal_explosion_weak_shock_summary.csv,derived,583,cc7d9c22a76b442e060592195dafe124c147e99b88e9436102165db3535e5cf3,120_estimate_acoustic_energetics root tables/provenance
data/outputs/130_analyze_seismic_polarization/multiband/multiband_polarization_timeseries.csv,derived,1050857,0b28c36df4fc75033f35531cfd2546f8bb092c733b265cb672e05e22f468cf5f,Nested compact result
data/outputs/130_analyze_seismic_polarization/multiband_polarization_comparison.pdf,figures,99451,d6a08af0114c3a8bf302ee9087694d932c22b7e585081d7a098246660246396f,130_analyze_seismic_polarization root PDFs
data/outputs/130_analyze_seismic_polarization/polarization_summary.json,derived,5289,5e5f59a8fa2b6f8b26fb16f40df916fec03ca374dd1b7533beb411e66277fd11,130_analyze_seismic_polarization root tables/provenance
data/outputs/130_analyze_seismic_polarization/polarization_timeseries.csv,derived,22015331,22daf07f9dc70bc02b0b45269b0613f1ec3cec71af0150fdd0e2a3f83a13c2bd,130_analyze_seismic_polarization root tables/provenance
data/outputs/130_analyze_seismic_polarization/twistpy_source_relative_airwave_3_10.pdf,figures,103724,69c325b2c07d0492a7dbfca0fb0076959dcda151490ab949b0c9bca0bfae81cb,130_analyze_seismic_polarization root PDFs
data/outputs/130_analyze_seismic_polarization/twistpy_source_relative_broad_0p5_20.pdf,figures,118266,3e109ce88ac3eca4c51db82d15c7e445105637205935996c28ae678abf57e68d,130_analyze_seismic_polarization root PDFs
data/outputs/130_analyze_seismic_polarization/twistpy_source_relative_high_10_25.pdf,figures,160677,fcabbeed77536ec8eeaaa6aec61fe706e77b365dca96ae88c113d9f60a8275d4,130_analyze_seismic_polarization root PDFs
data/outputs/130_analyze_seismic_polarization/twistpy_source_relative_low_0p5_3.pdf,figures,72513,1d9aff65b5307b6de882f510b3a4d672f852c52abc4333951a84636011e89f5c,130_analyze_seismic_polarization root PDFs
